"Date","Price","Open","High","Low","Change %"
"Jan 20","9.5911","9.5714","9.6685","9.5540","0.28%"
"Dec 19","9.5640","9.6577","9.6770","9.5515","-0.93%"
"Nov 19","9.6538","9.6168","9.6980","9.5953","0.41%"
"Oct 19","9.6141","9.7469","9.7640","9.5850","-1.34%"
"Sep 19","9.7443","9.6585","9.7652","9.6084","0.97%"
"Aug 19","9.6511","9.6500","9.6756","9.5278","0.05%"
"Jul 19","9.6466","9.5787","9.6593","9.5357","0.74%"
"Jun 19","9.5760","9.6977","9.7121","9.5031","-1.32%"
"May 19","9.7043","9.6494","9.7415","9.6161","0.60%"
"Apr 19","9.6468","9.6610","9.6874","9.5767","-0.17%"
"Mar 19","9.6635","9.5563","9.6780","9.5344","1.13%"
"Feb 19","9.5553","9.5330","9.5814","9.4916","0.28%"
"Jan 19","9.5284","9.5536","9.6301","9.4321","-0.29%"
"Dec 18","9.5558","9.5261","9.6283","9.4599","0.39%"
"Nov 18","9.5185","9.5620","9.5951","9.4426","-0.52%"
"Oct 18","9.5683","9.4245","9.5805","9.4144","1.51%"
"Sep 18","9.4260","9.4430","9.4746","9.3209","-0.03%"
"Aug 18","9.4292","9.4469","9.5996","9.3707","-0.15%"
"Jul 18","9.4435","9.4980","9.5305","9.4109","-0.37%"
"Jun 18","9.4786","9.4879","9.5870","9.4096","-0.07%"
"May 18","9.4855","9.2960","9.5802","9.2907","2.06%"
"Apr 18","9.2939","9.2015","9.3099","9.1479","1.04%"
"Mar 18","9.1982","9.2615","9.2814","9.1132","-0.66%"
"Feb 18","9.2590","9.1551","9.2674","9.0913","1.14%"
"Jan 18","9.1543","9.3510","9.3966","9.0924","-2.03%"
"Dec 17","9.3440","9.3934","9.4963","9.3354","-0.50%"
"Nov 17","9.3910","9.4992","9.5476","9.3645","-1.11%"
"Oct 17","9.4961","9.4202","9.5545","9.3805","0.91%"
"Sep 17","9.4105","9.3625","9.4660","9.2713","0.54%"
"Aug 17","9.3600","9.4279","9.5227","9.2809","-0.69%"
"Jul 17","9.4254","9.6468","9.7046","9.4257","-2.26%"
"Jun 17","9.6435","9.7368","9.8095","9.6291","-0.93%"
"May 17","9.7338","9.9250","9.9569","9.7219","-1.88%"
"Apr 17","9.9206","10.0600","10.1095","9.8907","-1.32%"
"Mar 17","10.0530","10.1015","10.1552","9.9149","-0.44%"
"Feb 17","10.0970","9.9633","10.1559","9.9106","1.20%"
"Jan 17","9.9774","10.1393","10.2455","9.9361","-1.41%"
"Dec 16","10.1200","10.0696","10.2415","9.8973","0.80%"
"Nov 16","10.0395","9.8516","10.1465","9.6733","2.02%"
"Oct 16","9.8412","9.7162","9.9522","9.6883","1.77%"
"Sep 16","9.6700","9.7555","9.7998","9.6427","-0.47%"
"Aug 16","9.7160","9.7545","9.8433","9.6247","-0.44%"
"Jul 16","9.7591","9.7827","9.8943","9.7219","-0.19%"
"Jun 16","9.7777","9.7698","9.9041","9.5915","0.17%"
"May 16","9.7607","9.5946","9.8010","9.4908","1.81%"
"Apr 16","9.5869","9.6332","9.7397","9.5597","-0.44%"
"Mar 16","9.6292","9.9115","9.9524","9.5947","-2.44%"
"Feb 16","9.8700","9.9211","9.9494","9.6159","-0.47%"
"Jan 16","9.9167","9.9167","10.0267","9.8239","0.30%"
"Dec 15","9.8873","10.0760","10.1082","9.7838","-1.66%"
"Nov 15","10.0541","9.8015","10.1005","9.7825","2.57%"
"Oct 15","9.8020","9.7336","9.9063","9.5569","0.74%"
"Sep 15","9.7296","9.7100","9.8047","9.5700","0.61%"
"Aug 15","9.6708","9.7940","9.9319","9.4368","-1.19%"
"Jul 15","9.7870","9.7258","9.9418","9.6743","0.62%"
"Jun 15","9.7270","9.8089","9.9031","9.5639","-0.83%"
"May 15","9.8080","9.6959","9.9402","9.5487","1.23%"
"Apr 15","9.6884","9.9607","10.1230","9.6714","-2.70%"
"Mar 15","9.9574","9.6320","10.1730","9.5877","3.31%"
"Feb 15","9.6383","9.5723","9.6657","9.4127","0.71%"
"Jan 15","9.5700","9.0606","9.7186","9.0345","5.92%"
"Dec 14","9.0353","8.8543","9.0809","8.7650","2.07%"
"Nov 14","8.8520","8.8370","8.9280","8.7574","0.37%"
"Oct 14","8.8190","8.7681","8.8551","8.6023","0.55%"
"Sep 14","8.7706","8.4761","8.8127","8.4550","3.49%"
"Aug 14","8.4749","8.3667","8.4993","8.3153","1.86%"
"Jul 14","8.3203","8.2062","8.3874","8.1816","1.85%"
"Jun 14","8.1688","8.2514","8.3167","8.1833","-0.61%"
"May 14","8.2190","8.0970","8.2787","8.0324","1.68%"
"Apr 14","8.0832","8.1681","8.2248","8.0729","-0.44%"
"Mar 14","8.1189","8.1561","8.2118","8.0384","0.06%"
"Feb 14","8.1141","8.3089","8.3298","8.1187","-2.16%"
"Jan 14","8.2936","8.1796","8.3246","8.1462","1.50%"
"Dec 13","8.1712","8.2618","8.3059","8.0455","-1.00%"
"Nov 13","8.2534","8.2684","8.4173","8.2062","0.03%"
"Oct 13","8.2506","8.2839","8.3390","8.1046","-0.39%"
"Sep 13","8.2830","8.4311","8.5211","8.2286","-1.70%"
"Aug 13","8.4260","8.3998","8.4771","8.3076","0.40%"
"Jul 13","8.3926","8.5440","8.7009","8.3526","-1.36%"
"Jun 13","8.5085","8.6288","8.6394","8.3080","-0.48%"
"May 13","8.5497","8.4646","8.6813","8.4019","1.31%"
"Apr 13","8.4393","8.6498","8.7078","8.4261","-2.11%"
"Mar 13","8.6215","8.5112","8.7107","8.4558","1.33%"
"Feb 13","8.5080","8.2593","8.5580","8.1660","3.32%"
"Jan 13","8.2350","8.4459","8.5752","8.2220","-2.54%"
"Dec 12","8.4500","8.5458","8.6391","8.3706","-1.17%"
"Nov 12","8.5500","8.5748","8.7560","8.5200","-0.25%"
"Oct 12","8.5710","8.6268","8.6793","8.4550","-0.48%"
"Sep 12","8.6120","8.7887","8.8498","8.4411","-1.99%"
"Aug 12","8.7872","8.9500","9.0623","8.7366","-1.37%"
"Jul 12","8.9094","8.7283","9.1188","8.7210","1.96%"
"Jun 12","8.7383","8.9166","8.9672","8.6791","-1.94%"
"May 12","8.9116","8.4172","8.9394","8.4020","6.21%"
"Apr 12","8.3906","8.4078","8.5903","8.3447","0.57%"
"Mar 12","8.3433","8.3799","8.5691","8.3399","-0.43%"
"Feb 12","8.3794","8.5076","8.5798","8.2847","-1.53%"
"Jan 12","8.5094","8.5899","8.7732","8.4228","-0.89%"
"Dec 11","8.5855","8.3220","8.6468","8.2627","3.45%"
"Nov 11","8.2994","8.0881","8.4607","8.0986","2.28%"
"Oct 11","8.1144","8.3467","8.4937","7.9169","-2.48%"
"Sep 11","8.3209","7.8692","8.3787","7.8688","5.73%"
"Aug 11","7.8701","7.8543","8.0337","7.7899","0.42%"
"Jul 11","7.8369","7.8132","8.1409","7.7766","0.64%"
"Jun 11","7.7872","7.8544","8.0252","7.7162","-0.91%"
"May 11","7.8585","7.6469","8.0730","7.6177","2.38%"
"Apr 11","7.6760","7.9612","8.0294","7.6406","-3.60%"
"Mar 11","7.9628","8.1288","8.1945","7.9206","-2.02%"
"Feb 11","8.1270","8.1859","8.3479","8.1072","-0.70%"
"Jan 11","8.1844","8.3411","8.6354","8.1518","-1.75%"
"Dec 10","8.3301","8.5619","8.5814","8.2798","-2.72%"
"Nov 10","8.5630","8.0380","8.5852","7.9068","6.11%"
"Oct 10","8.0699","8.2201","8.2479","7.9620","-1.80%"
"Sep 10","8.2181","8.7209","8.7696","8.1889","-5.69%"
"Aug 10","8.7135","8.4910","8.7981","8.3673","2.25%"
"Jul 10","8.5216","8.9946","9.0332","8.4836","-5.25%"
"Jun 10","8.9934","8.9290","9.0585","8.8411","0.50%"
"May 10","8.9485","8.3649","9.0494","8.3649","6.60%"
"Apr 10","8.3945","8.2921","8.5078","8.1903","1.29%"
"Mar 10","8.2875","8.2212","8.4179","8.1281","0.70%"
"Feb 10","8.2297","8.1288","8.3335","8.0278","1.43%"
"Jan 10","8.1135","7.8731","8.1150","7.7628","2.75%"